,ComplicationRisk
9313,Medium
9314,Low
9315,Medium
9316,High
9317,Medium
9318,Medium
9319,Medium
9320,Medium
9321,Medium
9322,High
9323,Medium
9324,Medium
9325,Low
9326,High
9327,Medium
9328,Low
9329,High
9330,High
9331,High
9332,High
9333,High
9334,High
9335,High
9336,Medium
9337,Medium
9338,High
9339,High
9340,High
9341,High
9342,Medium
9343,Low
9344,Medium
9345,Medium
9346,Medium
9347,Medium
9348,Medium
9349,Medium
9350,High
9351,High
9352,Low
9353,High
9354,High
9355,Medium
9356,Low
9357,High
9358,Medium
9359,Medium
9360,Medium
9361,High
9362,Medium
9363,Medium
9364,Medium
9365,High
9366,Medium
9367,Low
9368,Medium
9369,Low
9370,Low
9371,Low
9372,Low
9373,High
9374,Medium
9375,Medium
9376,Medium
9377,Low
9378,Medium
9379,Low
9380,High
9381,Low
9382,High
9383,Medium
9384,High
9385,Medium
9386,Low
9387,Low
9388,High
9389,Medium
9390,Medium
9391,Medium
9392,Medium
9393,Medium
9394,High
9395,High
9396,Medium
9397,Low
9398,High
9399,Low
9400,High
9401,High
9402,High
9403,High
9404,High
9405,High
9406,Medium
9407,High
9408,Medium
9409,Medium
9410,High
9411,Medium
9412,Low
9413,Medium
9414,Medium
9415,High
9416,Low
9417,High
9418,High
9419,Medium
9420,High
9421,Medium
9422,Medium
9423,High
9424,High
9425,Medium
9426,Medium
9427,High
9428,Low
9429,High
9430,Medium
9431,High
9432,High
9433,Low
9434,Medium
9435,Medium
9436,Low
9437,High
9438,Medium
9439,Medium
9440,High
9441,High
9442,High
9443,High
9444,Medium
9445,Low
9446,Medium
9447,Medium
9448,High
9449,High
9450,Medium
9451,High
9452,Low
9453,Medium
9454,High
9455,Low
9456,Medium
9457,Medium
9458,Low
9459,Low
9460,Low
9461,Low
9462,Medium
9463,Low
9464,High
9465,High
9466,Medium
9467,High
9468,Medium
9469,Low
9470,Medium
9471,High
9472,Medium
9473,High
9474,Low
9475,Medium
9476,Low
9477,Medium
9478,Low
9479,Low
9480,High
9481,Medium
9482,High
9483,Medium
9484,Medium
9485,Medium
9486,Low
9487,Low
9488,High
9489,Low
9490,Medium
9491,Medium
9492,Medium
9493,Medium
9494,High
9495,High
9496,Low
9497,High
9498,High
9499,High
9500,High
9501,Medium
9502,Medium
9503,Low
9504,Medium
9505,High
9506,Medium
9507,High
9508,Medium
9509,High
9510,Medium
9511,High
9512,Low
9513,Medium
9514,Medium
9515,Medium
9516,Medium
9517,High
9518,High
9519,Medium
9520,Medium
9521,Medium
9522,Medium
9523,Medium
9524,High
9525,High
9526,Low
9527,Medium
9528,Medium
9529,Medium
9530,Low
9531,High
9532,Medium
9533,Medium
9534,High
9535,High
9536,Medium
9537,Medium
9538,Medium
9539,Medium
9540,Medium
9541,Medium
9542,Medium
9543,High
9544,High
9545,Low
9546,High
9547,High
9548,Medium
9549,Medium
9550,Low
9551,High
9552,Medium
9553,Low
9554,Medium
9555,Medium
9556,High
9557,High
9558,Medium
9559,Medium
9560,Low
9561,Medium
9562,Low
9563,Medium
9564,Medium
9565,High
9566,High
9567,High
9568,Medium
9569,Medium
9570,High
9571,High
9572,Medium
9573,High
9574,High
9575,Low
9576,Medium
9577,High
9578,High
9579,Medium
9580,Medium
9581,Low
9582,High
9583,Medium
9584,Low
9585,Medium
9586,Medium
9587,Low
9588,Medium
9589,Low
9590,High
9591,Medium
9592,High
9593,Medium
9594,Low
9595,Medium
9596,High
9597,Medium
9598,Medium
9599,High
9600,Medium
9601,Medium
9602,Medium
9603,Medium
9604,Low
9605,Low
9606,Low
9607,High
9608,High
9609,High
9610,High
9611,High
9612,Low
9613,Medium
9614,Medium
9615,Medium
9616,Low
9617,Medium
9618,Low
9619,Medium
9620,Medium
9621,Medium
9622,Medium
9623,Low
9624,Medium
9625,Medium
9626,Low
9627,Medium
9628,High
9629,Medium
9630,Low
9631,Low
9632,Medium
9633,High
9634,Medium
9635,Low
9636,Low
9637,High
9638,High
9639,Medium
9640,Medium
9641,Medium
9642,Low
9643,Low
9644,Medium
9645,Low
9646,High
9647,High
9648,Medium
9649,Medium
9650,High
9651,Medium
9652,Medium
9653,Medium
9654,Low
9655,High
9656,Medium
9657,Low
9658,Low
9659,High
9660,Medium
9661,Medium
9662,Low
9663,Medium
9664,High
9665,Medium
9666,Medium
9667,High
9668,Medium
9669,Medium
9670,Medium
9671,High
9672,High
9673,Low
9674,High
9675,Medium
9676,High
9677,Medium
9678,Medium
9679,Low
9680,Low
9681,High
9682,High
9683,Medium
9684,High
9685,High
9686,Medium
9687,Low
9688,Medium
9689,Low
9690,Medium
9691,Medium
9692,Low
9693,High
9694,Low
9695,Low
9696,Low
9697,High
9698,High
9699,High
9700,Medium
9701,Medium
9702,High
9703,Low
9704,Medium
9705,Medium
9706,Medium
9707,High
9708,Medium
9709,High
9710,Medium
9711,Low
9712,High
9713,High
9714,Low
9715,Medium
9716,Low
9717,Low
9718,Medium
9719,Medium
9720,Low
9721,High
9722,High
9723,High
9724,Medium
9725,Medium
9726,Medium
9727,Medium
9728,Low
9729,Medium
9730,Low
9731,Medium
9732,Low
9733,Medium
9734,Medium
9735,High
9736,High
9737,High
9738,Medium
9739,High
9740,High
9741,Medium
9742,Medium
9743,Medium
9744,Low
9745,Medium
9746,High
9747,Medium
9748,High
9749,High
9750,High
9751,Medium
9752,High
9753,Medium
9754,Medium
9755,High
9756,Low
9757,Medium
9758,Medium
9759,High
9760,High
9761,Medium
9762,Medium
9763,High
9764,Medium
9765,Low
9766,Medium
9767,High
9768,Medium
9769,Medium
9770,Low
9771,Low
9772,High
9773,Medium
9774,Low
9775,High
9776,Medium
9777,High
9778,Medium
9779,High
9780,Low
9781,Medium
9782,Low
9783,Medium
9784,Medium
9785,Medium
9786,High
9787,Low
9788,High
9789,High
9790,Low
9791,High
9792,Medium
9793,Low
9794,Medium
9795,Medium
9796,Medium
9797,Medium
9798,High
9799,High
9800,Low
9801,High
9802,Medium
9803,High
9804,Medium
9805,High
9806,Low
9807,Medium
9808,Medium
9809,High
9810,Medium
9811,Low
9812,Medium
9813,High
9814,Medium
9815,High
9816,Low
9817,High
9818,High
9819,Low
9820,Medium
9821,Medium
9822,Medium
9823,Medium
9824,High
9825,Medium
9826,High
9827,High
9828,High
9829,Medium
9830,Medium
9831,Low
9832,Medium
9833,Medium
9834,Medium
9835,Low
9836,Medium
9837,Medium
9838,High
9839,Medium
9840,Low
9841,Low
9842,High
9843,Low
9844,Medium
9845,High
9846,Medium
9847,Low
9848,Low
9849,Low
9850,High
9851,Medium
9852,Low
9853,Medium
9854,High
9855,Medium
9856,Medium
9857,High
9858,Medium
9859,Low
9860,Medium
9861,High
9862,Medium
9863,High
9864,Medium
9865,Medium
9866,High
9867,Medium
9868,High
9869,Medium
9870,Medium
9871,Medium
9872,Medium
9873,Medium
9874,Medium
9875,Medium
9876,Medium
9877,Low
9878,High
9879,Medium
9880,High
9881,Medium
9882,Low
9883,Medium
9884,High
9885,Medium
9886,High
9887,Medium
9888,Medium
9889,Medium
9890,Low
9891,Low
9892,Medium
9893,High
9894,Medium
9895,Medium
9896,Medium
9897,Medium
9898,High
9899,High
9900,Low
9901,High
9902,Medium
9903,Low
9904,Low
9905,Medium
9906,Low
9907,High
9908,Medium
9909,Medium
9910,Low
9911,Medium
9912,Low
9913,High
9914,Medium
9915,Low
9916,Medium
9917,Medium
9918,High
9919,High
9920,Medium
9921,Medium
9922,Low
9923,Medium
9924,Medium
9925,High
9926,Medium
9927,High
9928,Medium
9929,Low
9930,Low
9931,High
9932,Medium
9933,Low
9934,Low
9935,Medium
9936,Low
9937,Medium
9938,High
9939,High
9940,Low
9941,High
9942,Medium
9943,Medium
9944,Medium
9945,Medium
9946,High
9947,High
9948,Medium
9949,High
9950,Low
9951,Low
9952,High
9953,High
9954,Medium
9955,High
9956,Medium
9957,Medium
9958,Low
9959,Low
9960,High
9961,Medium
9962,Low
9963,High
9964,High
9965,Medium
9966,High
9967,Medium
9968,Medium
9969,High
9970,High
9971,Medium
9972,High
9973,Medium
9974,Medium
9975,Medium
9976,Medium
9977,High
9978,Medium
9979,Low
9980,High
9981,Medium
9982,High
9983,Low
9984,Medium
9985,Medium
9986,High
9987,Medium
9988,Medium
9989,Low
9990,Medium
9991,Medium
9992,High
9993,High
9994,Medium
9995,Medium
9996,Medium
9997,High
9998,Medium
9999,Low
